"{""created_at"":""Tue Jul 14 20:53:44 +0000 2015""",id:621060030331252736,"id_str:""621060030331252736""","text:""\u03a4\u03bf\u03c5 \u03a0\u03b5\u03b6\u03b9\u03ba\u03bf\u03c5 \u03b5\u03af\u03c3\u03b1\u03b9?  https:\/\/t.co\/cFaWnwiZ38""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":3024159711","id_str:""3024159711""","name:""\u0394\u039a""","screen_name:""p25779709858gm1""","location:""""",url:null,description:null,protected:false,verified:false,followers_count:144,friends_count:265,listed_count:1,favourites_count:80,statuses_count:705,"created_at:""Sun Feb 08 00:35:28 +0000 2015""",utc_offset:null,time_zone:null,geo_enabled:true,"lang:""el""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""0084B4""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/621043470250196992\/M5c_N8Dq_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/621043470250196992\/M5c_N8Dq_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/3024159711\/1436903273""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""01cb021b102f6799""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/01cb021b102f6799.json""","place_type:""city""","name:""\u039c\u03ad\u03b3\u03b1\u03c1\u03b1""","full_name:""\u039c\u03ad\u03b3\u03b1\u03c1\u03b1"," \u0391\u03c4\u03c4\u03b9\u03ba\u03ae""","country_code:""GR""","country:""Hellas""","bounding_box:{""type"":""Polygon""",coordinates:[[[23.1066861,37.9517781],[23.1066861,38.1145393],[23.4841362,38.1145393],[23.4841362,37.9517781]]]},attributes:{}},contributors:null,quoted_status_id:619162156500713472,"quoted_status_id_str:""619162156500713472""","quoted_status:{""created_at"":""Thu Jul 09 15:12:16 +0000 2015""",id:619162156500713472,"id_str:""619162156500713472""","text:""\u03a3\u03b5 \u03bc\u03b9\u03b1 \u03c3\u03c7\u03b5\u03c3\u03b7 \u03bf\u03b9 \u03b3\u03c5\u03bd\u03b1\u03b9\u03ba\u03b5\u03c2 \u03be\u03b5\u03c1\u03bf\u03c5\u03bd \u03bf\u03bb\u03bf\u03c5\u03c2 \u03c4\u03bf\u03c5\u03c2 \u03ba\u03b1\u03bd\u03bf\u03bd\u03b5\u03c2\n\u0393\u03b9\u03b1\u03c4\u03b9 \u03bf\u03b9 \u03b3\u03c5\u03bd\u03b1\u03b9\u03ba\u03b5\u03c2... \u03b2\u03b1\u03b6\u03bf\u03c5\u03bd \u03c4\u03bf\u03c5\u03c2 \u03ba\u03b1\u03bd\u03bf\u03bd\u03b5\u03c2\n\u039f\u03b9 \u03b1\u03bd\u03c4\u03c1\u03b5\u03c2... \u03bf\u03c5\u03c4\u03b5 \u03be\u03b5\u03c1\u03bf\u03c5\u03bd \u03bf\u03c4\u03b9 \u03c5\u03c0\u03b1\u03c1\u03c7\u03bf\u03c5\u03bd \u03ba\u03b1\u03bd\u03bf\u03bd\u03b5\u03c2""","source:""\u003ca href=\""http:\/\/twitter.com\"" rel=\""nofollow\""\u003eTwitter Web Client\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":852894361","id_str:""852894361""","name:""\u0391\u039c\u03a0\u0391\u039b\u0391\u0395\u0391 \u00ae""","screen_name:""paokagainstall""","location:""\u03a3\u03b1\u03bb\u03bf\u03bd\u03b9\u03ba\u03b1 \u03a3\u0395 \u03bb\u03b5\u03c9""",url:null,"description:""\u039f\u03c4\u03b9 \u03b4\u03b5 \u03c3\u03b5 \u03c3\u03ba\u03bf\u03c4\u03c9\u03bd\u03b5\u03b9... \u03c3\u03b5 \u03ba\u03b1\u03bd\u03b5\u03b9 \u03c0\u03b9\u03bf \u0394\u03a5\u039d\u0391\u03a4\u039f\r\n[FOLLOW BACK]\r\nhttp:\/\/t.co\/BgO4WNGpnr\r\nhttps:\/\/t.co\/BmbyVIhOcq\r\nhttp:\/\/t.co\/Qw4MRP6KeH""",protected:false,verified:false,followers_count:24009,friends_count:23985,listed_count:204,favourites_count:117048,statuses_count:127961,"created_at:""Sat Sep 29 13:35:24 +0000 2012""",utc_offset:10800,"time_zone:""Athens""",geo_enabled:false,"lang:""el""",contributors_enabled:false,is_translator:false,"profile_background_color:""E9EFF2""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/858397343\/56f87adc4a21ecaed549f6a35b807564.jpeg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/858397343\/56f87adc4a21ecaed549f6a35b807564.jpeg""",profile_background_tile:false,"profile_link_color:""0F0FDB""","profile_sidebar_border_color:""000000""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/552451987598368768\/NA9cfcFf_normal.jpeg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/552451987598368768\/NA9cfcFf_normal.jpeg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/852894361\/1397939031""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,place:null,contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""el""}",retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],"urls:[{""url"":""https:\/\/t.co\/cFaWnwiZ38""","expanded_url:""https:\/\/twitter.com\/paokagainstall\/status\/619162156500713472""","display_url:""twitter.com\/paokagainstall\u2026""",indices:[20,43]}],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""el""","timestamp_ms:""1436907224625""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:44 +0000 2015""",id:621060031077683200,"id_str:""621060031077683200""","text:""@Ini_Talkshow cintaku ke Acha Sinaga kyk Lepet dikasih kinca",Lengket-lengket manis. Lengket dihati,"manis dijalani. #IniSahurNETke28OPPO""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:2406546896,"in_reply_to_user_id_str:""2406546896""","in_reply_to_screen_name:""Ini_Talkshow""","user:{""id"":356329393","id_str:""356329393""","name:""Prasetya Sofyan""","screen_name:""Pras20eya""","location:""Indonesia""",url:null,"description:""Orang yang mencoba bahagia dengan caranya sendiri.""",protected:false,verified:false,followers_count:171,friends_count:416,listed_count:0,favourites_count:347,statuses_count:1577,"created_at:""Tue Aug 16 17:54:28 +0000 2011""",utc_offset:25200,"time_zone:""Jakarta""",geo_enabled:true,"lang:""id""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""0084B4""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/620105369285570560\/YoWETssJ_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/620105369285570560\/YoWETssJ_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/356329393\/1431337334""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""3d48dc8085b11821""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/3d48dc8085b11821.json""","place_type:""city""","name:""Genuk""","full_name:""Genuk"," Central Java""","country_code:""ID""","country:""Indonesia""","bounding_box:{""type"":""Polygon""",coordinates:[[[110.436566,-7.002392],[110.436566,-6.9261313],[110.503465,-6.9261313],[110.503465,-7.002392]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[{""text"":""IniSahurNETke28OPPO""",indices:[115,135]}],trends:[],urls:[],"user_mentions:[{""screen_name"":""Ini_Talkshow""","name:""Ini Talkshow NET.""",id:2406546896,"id_str:""2406546896""",indices:[0,13]}],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""in""","timestamp_ms:""1436907224803""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:44 +0000 2015""",id:621060031199494145,"id_str:""621060031199494145""","text:""I SMELL BITCH \ud83d\udc43\ud83c\udffc""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/iphone\"" rel=\""nofollow\""\u003eTwitter for iPhone\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":514951505","id_str:""514951505""","name:""Mason Nation \u2122""","screen_name:""MasoNation757""","location:""""",url:null,"description:""Same""",protected:false,verified:false,followers_count:897,friends_count:238,listed_count:0,favourites_count:26575,statuses_count:33866,"created_at:""Mon Mar 05 01:07:35 +0000 2012""",utc_offset:-14400,"time_zone:""Eastern Time (US & Canada)""",geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/822967849\/3c28f18bd2b19d90b31d5ce38235b427.jpeg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/822967849\/3c28f18bd2b19d90b31d5ce38235b427.jpeg""",profile_background_tile:true,"profile_link_color:""0084B4""","profile_sidebar_border_color:""FFFFFF""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/620373282798346240\/5Hqq521Q_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/620373282798346240\/5Hqq521Q_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/514951505\/1436601233""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""6f36fc2e52870eee""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/6f36fc2e52870eee.json""","place_type:""city""","name:""Newport News""","full_name:""Newport News"," VA""","country_code:""US""","country:""United States""","bounding_box:{""type"":""Polygon""",coordinates:[[[-76.62797,36.960216],[-76.62797,37.220386],[-76.387647,37.220386],[-76.387647,36.960216]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1436907224832""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:44 +0000 2015""",id:621060031132397568,"id_str:""621060031132397568""","text:""@RodneyWinters1 duh!""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/iphone\"" rel=\""nofollow\""\u003eTwitter for iPhone\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:621059516000550912,"in_reply_to_status_id_str:""621059516000550912""",in_reply_to_user_id:383343953,"in_reply_to_user_id_str:""383343953""","in_reply_to_screen_name:""RodneyWinters1""","user:{""id"":370532882","id_str:""370532882""","name:""Sammi Browning""","screen_name:""redsammi91""","location:""""",url:null,"description:""West by God Virginia. Mrs. browning :) @ihatetarheels Huntington. MU. A7x snapchat sammi1215 :)""",protected:false,verified:false,followers_count:276,friends_count:257,listed_count:2,favourites_count:710,statuses_count:7607,"created_at:""Fri Sep 09 05:40:20 +0000 2011""",utc_offset:null,time_zone:null,geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""0084B4""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/565242629957640192\/9cRZiCf6_normal.jpeg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/565242629957640192\/9cRZiCf6_normal.jpeg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/370532882\/1378871014""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""e4197a23034fa912""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/e4197a23034fa912.json""","place_type:""city""","name:""Huntington""","full_name:""Huntington"," WV""","country_code:""US""","country:""United States""","bounding_box:{""type"":""Polygon""",coordinates:[[[-82.5304326,38.375981],[-82.5304326,38.439347],[-82.349236,38.439347],[-82.349236,38.375981]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],"user_mentions:[{""screen_name"":""RodneyWinters1""","name:""Rodney Winters""",id:383343953,"id_str:""383343953""",indices:[0,15]}],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""und""","timestamp_ms:""1436907224816""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
